date_course;course;currency_id
01.01.1900;1;1
01.01.2200;1;1
15.09.2022;59,7751;2
14.09.2022;60,0676;2
13.09.2022;60,4568;2
10.09.2022;60,4696;2
09.09.2022;60,8010;2
08.09.2022;61,1814;2
07.09.2022;60,8544;2
06.09.2022;60,9033;2
03.09.2022;60,3713;2
02.09.2022;60,2370;2
01.09.2022;60,2386;2
31.08.2022;60,3677;2
30.08.2022;60,3636;2
27.08.2022;60,0924;2
26.08.2022;59,7699;2
25.08.2022;59,9974;2
24.08.2022;59,8963;2
23.08.2022;59,7419;2
20.08.2022;59,1321;2
19.08.2022;59,9570;2
18.08.2022;60,7552;2
17.08.2022;61,4247;2
16.08.2022;61,3747;2
13.08.2022;60,8993;2
12.08.2022;60,6229;2
11.08.2022;60,4542;2
10.08.2022;60,3814;2
09.08.2022;60,3164;2
06.08.2022;60,3696;2
05.08.2022;60,2580;2
04.08.2022;60,2374;2
03.08.2022;60,1595;2
02.08.2022;62,0506;2
30.07.2022;61,3101;2
29.07.2022;60,2031;2
28.07.2022;60,2198;2
27.07.2022;58,6605;2
26.07.2022;57,7821;2
23.07.2022;57,3917;2
22.07.2022;56,4783;2
21.07.2022;54,8491;2
20.07.2022;55,4370;2
19.07.2022;56,5616;2
16.07.2022;57,8323;2
15.07.2022;58,2568;2
14.07.2022;58,5322;2
13.07.2022;58,8541;2
12.07.2022;61,3045;2
09.07.2022;61,2664;2
08.07.2022;63,1427;2
07.07.2022;62,9110;2
06.07.2022;58,5118;2
05.07.2022;55,0858;2
02.07.2022;53,7676;2
01.07.2022;52,5123;2
30.06.2022;51,1580;2
29.06.2022;52,9699;2
28.06.2022;53,3641;2
25.06.2022;53,3234;2
24.06.2022;53,3578;2
23.06.2022;53,2788;2
22.06.2022;54,7081;2
21.06.2022;56,1727;2
18.06.2022;56,7101;2
17.06.2022;56,8691;2
16.06.2022;56,6624;2
15.06.2022;57,0926;2
11.06.2022;57,7780;2
10.06.2022;58,3895;2
09.06.2022;60,2282;2
08.06.2022;60,9565;2
07.06.2022;61,1094;2
04.06.2022;61,9659;2
03.06.2022;61,5750;2
02.06.2022;61,4733;2
01.06.2022;61,6069;2
31.05.2022;63,0975;2
28.05.2022;66,4029;2
27.05.2022;62,0495;2
26.05.2022;56,2996;2
25.05.2022;56,9690;2
24.05.2022;58,2087;2
21.05.2022;58,8862;2
20.05.2022;62,4031;2
19.05.2022;63,5643;2
18.05.2022;63,5428;2
17.05.2022;63,4445;2
14.05.2022;63,7799;2
13.05.2022;65,7916;2
12.05.2022;68,8389;2
07.05.2022;67,3843;2
06.05.2022;66,2378;2
05.05.2022;69,4160;2
30.04.2022;71,0237;2
29.04.2022;72,2953;2
28.04.2022;72,8764;2
27.04.2022;72,7089;2
26.04.2022;73,3611;2
23.04.2022;73,5050;2
22.04.2022;74,9990;2
21.04.2022;77,0809;2
20.04.2022;79,0287;2
19.04.2022;79,4529;2
16.04.2022;80,0437;2
15.04.2022;81,2880;2
14.04.2022;79,8471;2
13.04.2022;79,6274;2
12.04.2022;79,1596;2
09.04.2022;74,8501;2
08.04.2022;76,2547;2
07.04.2022;82,5962;2
06.04.2022;83,3520;2
05.04.2022;83,5932;2
02.04.2022;83,4285;2
01.04.2022;83,4097;2
31.03.2022;84,0851;2
30.03.2022;86,2843;2
29.03.2022;93,7125;2
26.03.2022;95,6618;2
25.03.2022;96,0458;2
24.03.2022;103,1618;2
23.03.2022;104,0741;2
22.03.2022;104,6819;2
19.03.2022;103,9524;2
18.03.2022;104,8012;2
17.03.2022;108,0521;2
16.03.2022;111,4823;2
15.03.2022;115,1963;2
12.03.2022;116,7517;2
11.03.2022;120,3785;2
10.03.2022;116,0847;2
06.03.2022;105,8124;2
05.03.2022;105,8124;2
04.03.2022;111,7564;2
03.03.2022;103,2487;2
02.03.2022;91,7457;2
01.03.2022;93,5589;2
26.02.2022;83,5485;2
25.02.2022;86,9288;2
23.02.2022;80,4194;2
22.02.2022;76,7671;2
19.02.2022;75,7619;2
18.02.2022;75,7527;2
17.02.2022;75,0141;2
16.02.2022;76,1660;2
15.02.2022;76,5762;2
12.02.2022;74,9867;2
11.02.2022;74,7241;2
10.02.2022;74,8015;2
09.02.2022;75,3042;2
08.02.2022;75,6806;2
05.02.2022;76,0509;2
04.02.2022;76,6501;2
03.02.2022;76,4849;2
02.02.2022;77,1302;2
01.02.2022;77,4702;2
29.01.2022;77,8174;2
28.01.2022;78,9470;2
27.01.2022;78,9437;2
26.01.2022;78,6422;2
25.01.2022;77,3649;2
22.01.2022;76,6903;2
21.01.2022;76,4408;2
20.01.2022;76,8697;2
19.01.2022;76,3347;2
18.01.2022;76,0404;2
15.01.2022;75,7668;2
14.01.2022;74,5686;2
13.01.2022;74,5277;2
12.01.2022;74,8355;2
11.01.2022;75,1315;2
31.12.2021;74,2926;2
30.12.2021;73,6514;2
29.12.2021;73,4959;2
28.12.2021;73,2329;2
25.12.2021;73,1886;2
24.12.2021;73,3583;2
23.12.2021;73,7901;2
22.12.2021;73,8206;2
21.12.2021;74,2947;2
18.12.2021;73,7330;2
17.12.2021;73,5708;2
16.12.2021;73,8510;2
15.12.2021;73,4698;2
14.12.2021;73,4107;2
11.12.2021;73,6059;2
10.12.2021;73,5998;2
09.12.2021;73,8453;2
08.12.2021;74,1399;2
07.12.2021;73,6694;2
04.12.2021;73,7426;2
03.12.2021;74,0637;2
02.12.2021;73,9746;2
01.12.2021;74,8926;2
30.11.2021;74,9818;2
27.11.2021;75,5873;2
26.11.2021;74,6004;2
25.11.2021;74,3726;2
24.11.2021;74,8327;2
23.11.2021;73,4506;2
20.11.2021;72,7617;2
19.11.2021;72,6022;2
18.11.2021;72,8228;2
17.11.2021;72,5553;2
16.11.2021;72,2724;2
13.11.2021;71,8118;2
12.11.2021;71,1964;2
11.11.2021;70,6950;2
10.11.2021;71,2866;2
09.11.2021;71,3975;2
04.11.2021;71,4876;2
03.11.2021;71,4783;2
02.11.2021;71,0863;2
30.10.2021;70,5200;2
29.10.2021;70,5207;2
28.10.2021;69,8104;2
27.10.2021;69,5526;2
26.10.2021;70,1345;2
23.10.2021;70,8623;2
22.10.2021;70,9904;2
21.10.2021;71,0555;2
20.10.2021;70,9674;2
19.10.2021;71,1714;2
16.10.2021;71,2371;2
15.10.2021;71,7846;2
14.10.2021;71,8577;2
13.10.2021;71,8801;2
12.10.2021;71,6373;2
09.10.2021;71,9882;2
08.10.2021;72,2854;2
07.10.2021;72,5682;2
06.10.2021;72,5686;2
05.10.2021;72,9239;2
02.10.2021;72,9215;2
01.10.2021;72,6642;2
30.09.2021;72,7608;2
29.09.2021;72,5083;2
28.09.2021;72,6613;2
25.09.2021;73,0081;2
24.09.2021;72,7245;2
23.09.2021;72,8806;2
22.09.2021;73,2067;2
21.09.2021;73,3315;2
18.09.2021;72,5602;2
17.09.2021;72,4329;2
16.09.2021;72,8520;2
15.09.2021;72,7171;2
14.09.2021;73,0841;2
11.09.2021;72,7600;2
10.09.2021;73,1290;2
09.09.2021;73,4421;2
08.09.2021;73,1909;2
07.09.2021;72,9538;2
04.09.2021;72,8545;2
03.09.2021;72,8491;2
02.09.2021;73,1912;2
01.09.2021;73,2781;2
15.09.2022;59,8368;3
14.09.2022;60,9364;3
13.09.2022;61,3127;3
10.09.2022;60,8571;3
09.09.2022;60,6952;3
08.09.2022;60,5458;3
07.09.2022;60,4929;3
06.09.2022;60,1408;3
03.09.2022;60,2187;3
02.09.2022;60,2842;3
01.09.2022;60,2141;3
31.08.2022;60,5752;3
30.08.2022;59,9608;3
27.08.2022;59,8784;3
26.08.2022;59,5983;3
25.08.2022;59,5082;3
24.08.2022;59,3304;3
23.08.2022;59,5344;3
20.08.2022;59,3934;3
19.08.2022;60,8957;3
18.08.2022;61,8322;3
17.08.2022;62,3551;3
16.08.2022;62,5056;3
13.08.2022;62,5355;3
12.08.2022;62,5156;3
11.08.2022;61,7040;3
10.08.2022;61,5542;3
09.08.2022;61,1615;3
06.08.2022;61,3610;3
05.08.2022;61,0872;3
04.08.2022;61,1243;3
03.08.2022;61,2656;3
02.08.2022;63,2468;3
30.07.2022;62,5695;3
29.07.2022;61,2171;3
28.07.2022;61,0032;3
27.07.2022;59,4068;3
26.07.2022;58,6741;3
23.07.2022;57,7608;3
22.07.2022;57,1133;3
21.07.2022;55,8260;3
20.07.2022;56,4463;3
19.07.2022;57,1526;3
16.07.2022;57,8851;3
15.07.2022;58,3432;3
14.07.2022;58,9002;3
13.07.2022;58,7643;3
12.07.2022;61,8056;3
09.07.2022;62,0499;3
08.07.2022;64,1349;3
07.07.2022;64,3260;3
06.07.2022;60,1618;3
05.07.2022;57,1836;3
02.07.2022;56,3584;3
01.07.2022;54,6405;3
30.06.2022;53,8580;3
29.06.2022;55,8886;3
28.06.2022;56,0535;3
25.06.2022;55,9640;3
24.06.2022;55,9886;3
23.06.2022;55,8307;3
22.06.2022;57,4566;3
21.06.2022;58,8003;3
18.06.2022;59,3299;3
17.06.2022;58,9568;3
16.06.2022;59,1204;3
15.06.2022;59,2481;3
11.06.2022;60,9656;3
10.06.2022;62,0934;3
09.06.2022;63,9380;3
08.06.2022;64,5699;3
07.06.2022;64,8669;3
04.06.2022;65,9191;3
03.06.2022;64,9053;3
02.06.2022;63,6629;3
01.06.2022;62,7397;3
31.05.2022;64,7170;3
28.05.2022;69,4353;3
27.05.2022;64,4392;3
26.05.2022;57,9210;3
25.05.2022;58,8705;3
24.05.2022;60,3851;3
21.05.2022;60,8953;3
20.05.2022;64,9358;3
19.05.2022;66,6135;3
18.05.2022;66,3644;3
17.05.2022;65,8166;3
14.05.2022;65,7939;3
13.05.2022;68,7835;3
12.05.2022;72,6314;3
07.05.2022;71,0963;3
06.05.2022;70,0662;3
05.05.2022;72,7815;3
30.04.2022;74,5589;3
29.04.2022;75,3117;3
28.04.2022;75,9224;3
27.04.2022;76,6670;3
26.04.2022;77,4651;3
23.04.2022;80,0249;3
22.04.2022;81,2239;3
21.04.2022;83,2705;3
20.04.2022;85,9674;3
19.04.2022;86,4289;3
16.04.2022;87,0715;3
15.04.2022;88,0024;3
14.04.2022;86,7219;3
13.04.2022;86,7939;3
12.04.2022;85,9752;3
09.04.2022;81,7064;3
08.04.2022;83,2930;3
07.04.2022;90,5998;3
06.04.2022;91,7289;3
05.04.2022;92,3872;3
02.04.2022;92,1468;3
01.04.2022;92,4930;3
31.03.2022;93,6960;3
30.03.2022;96,0085;3
29.03.2022;102,6714;3
26.03.2022;105,2662;3
25.03.2022;105,4679;3
24.03.2022;113,2613;3
23.03.2022;114,7833;3
22.03.2022;115,6002;3
19.03.2022;114,3996;3
18.03.2022;115,9311;3
17.03.2022;118,7601;3
16.03.2022;122,4522;3
15.03.2022;127,2343;3
12.03.2022;128,9523;3
11.03.2022;132,9581;3
10.03.2022;126,4395;3
06.03.2022;115,6212;3
05.03.2022;116,5312;3
04.03.2022;124,0161;3
03.03.2022;114,5544;3
02.03.2022;102,9112;3
01.03.2022;104,4772;3
26.02.2022;93,5994;3
25.02.2022;97,7688;3
23.02.2022;90,8820;3
22.02.2022;87,3379;3
19.02.2022;86,1489;3
18.02.2022;86,1308;3
17.02.2022;85,3060;3
16.02.2022;86,2656;3
15.02.2022;86,8451;3
12.02.2022;85,3574;3
11.02.2022;85,3798;3
10.02.2022;85,3784;3
09.02.2022;85,8920;3
08.02.2022;86,5181;3
05.02.2022;87,1163;3
04.02.2022;86,5610;3
03.02.2022;86,2826;3
02.02.2022;86,7869;3
01.02.2022;86,5032;3
29.01.2022;86,6419;3
28.01.2022;88,4680;3
27.01.2022;89,1511;3
26.01.2022;88,9286;3
25.01.2022;87,5925;3
22.01.2022;86,9054;3
21.01.2022;86,8215;3
20.01.2022;87,1318;3
19.01.2022;87,0216;3
18.01.2022;86,8609;3
15.01.2022;86,8894;3
14.01.2022;85,4556;3
13.01.2022;84,6709;3
12.01.2022;84,8784;3
11.01.2022;85,1315;3
31.12.2021;84,0695;3
30.12.2021;83,2040;3
29.12.2021;83,2194;3
28.12.2021;82,9363;3
25.12.2021;82,9300;3
24.12.2021;83,1223;3
23.12.2021;83,1541;3
22.12.2021;83,3213;3
21.12.2021;83,6187;3
18.12.2021;83,5026;3
17.12.2021;83,1571;3
16.12.2021;83,2375;3
15.12.2021;82,8299;3
14.12.2021;82,8660;3
11.12.2021;83,1158;3
10.12.2021;83,3444;3
09.12.2021;83,3640;3
08.12.2021;83,7114;3
07.12.2021;83,1138;3
04.12.2021;83,2406;3
03.12.2021;83,8105;3
02.12.2021;83,8354;3
01.12.2021;84,8234;3
30.11.2021;84,4820;3
27.11.2021;84,9526;3
26.11.2021;83,6793;3
25.11.2021;83,6394;3
24.11.2021;84,1718;3
23.11.2021;82,7715;3
20.11.2021;82,5845;3
19.11.2021;82,2583;3
18.11.2021;82,3553;3
17.11.2021;82,5244;3
16.11.2021;82,7736;3
13.11.2021;82,2173;3
12.11.2021;81,6552;3
11.11.2021;81,7870;3
10.11.2021;82,6497;3
09.11.2021;82,5355;3
04.11.2021;82,8112;3
03.11.2021;82,9577;3
02.11.2021;82,1687;3
30.10.2021;82,2898;3
29.10.2021;81,8393;3
28.10.2021;81,0289;3
27.10.2021;80,7019;3
26.10.2021;81,7418;3
23.10.2021;82,4979;3
22.10.2021;82,6399;3
21.10.2021;82,6162;3
20.10.2021;82,6841;3
19.10.2021;82,4592;3
16.10.2021;82,7276;3
15.10.2021;83,3347;3
14.10.2021;83,0028;3
13.10.2021;83,0934;3
12.10.2021;82,9273;3
09.10.2021;83,1248;3
08.10.2021;83,6053;3
07.10.2021;83,9251;3
06.10.2021;84,1723;3
05.10.2021;84,6355;3
02.10.2021;84,4577;3
01.10.2021;84,3050;3
30.09.2021;84,8755;3
29.09.2021;84,6752;3
28.09.2021;85,0355;3
25.09.2021;85,6823;3
24.09.2021;85,2040;3
23.09.2021;85,4889;3
22.09.2021;85,8568;3
21.09.2021;85,8785;3
18.09.2021;85,4614;3
17.09.2021;85,3622;3
16.09.2021;86,0674;3
15.09.2021;85,9880;3
14.09.2021;86,1150;3
11.09.2021;86,1478;3
10.09.2021;86,4677;3
09.09.2021;86,9114;3
08.09.2021;86,8922;3
07.09.2021;86,5743;3
04.09.2021;86,5366;3
03.09.2021;86,2970;3
02.09.2021;86,3949;3
01.09.2021;86,6660;3
15.09.2022;8,5677;4
14.09.2022;8,6616;4
13.09.2022;8,7253;4
10.09.2022;8,7351;4
09.09.2022;8,7374;4
08.09.2022;8,7565;4
07.09.2022;8,7471;4
06.09.2022;8,7842;4
03.09.2022;8,7437;4
02.09.2022;8,7284;4
01.09.2022;8,7261;4
31.08.2022;8,7383;4
30.08.2022;8,7217;4
27.08.2022;8,7448;4
26.08.2022;8,7194;4
25.08.2022;8,7353;4
24.08.2022;8,7174;4
23.08.2022;8,7128;4
20.08.2022;8,6583;4
19.08.2022;8,8274;4
18.08.2022;8,9510;4
17.08.2022;9,0156;4
16.08.2022;9,0452;4
13.08.2022;9,0398;4
12.08.2022;9,0058;4
11.08.2022;8,9525;4
10.08.2022;8,9534;4
09.08.2022;8,9613;4
06.08.2022;8,9688;4
05.08.2022;8,9336;4
04.08.2022;8,9447;4
03.08.2022;8,9518;4
02.08.2022;9,2823;4
30.07.2022;9,2164;4
29.07.2022;9,0455;4
28.07.2022;9,0413;4
27.07.2022;8,7872;4
26.07.2022;8,6310;4
23.07.2022;8,5828;4
22.07.2022;8,3985;4
21.07.2022;8,1601;4
20.07.2022;8,2579;4
19.07.2022;8,4264;4
16.07.2022;8,5723;4
15.07.2022;8,6395;4
14.07.2022;8,7245;4
13.07.2022;8,7948;4
12.07.2022;9,2102;4
09.07.2022;9,2827;4
08.07.2022;9,5937;4
07.07.2022;9,5579;4
06.07.2022;8,9461;4
05.07.2022;8,7140;4
02.07.2022;8,5942;4
01.07.2022;8,2890;4
30.06.2022;7,6985;4
29.06.2022;7,9762;4
28.06.2022;8,0484;4
25.06.2022;8,0183;4
24.06.2022;8,0048;4
23.06.2022;8,0226;4
22.06.2022;8,2699;4
21.06.2022;8,4740;4
18.06.2022;8,5578;4
17.06.2022;8,5545;4
16.06.2022;8,5416;4
15.06.2022;8,6051;4
11.06.2022;8,8979;4
10.06.2022;9,0811;4
09.06.2022;9,2661;4
08.06.2022;9,3004;4
07.06.2022;9,3098;4
04.06.2022;9,4166;4
03.06.2022;9,3570;4
02.06.2022;9,3709;4
01.06.2022;9,4070;4
31.05.2022;9,5603;4
27.05.2022;9,4764;4
26.05.2022;8,5902;4
25.05.2022;8,7065;4
24.05.2022;8,7985;4
21.05.2022;8,8803;4
20.05.2022;9,2395;4
19.05.2022;9,4595;4
18.05.2022;9,4471;4
17.05.2022;9,3623;4
14.05.2022;9,3654;4
13.05.2022;9,6905;4
06.05.2022;9,9965;4